Id,Date,TotalSteps,TotalDistance,TrackerDistance,LogActDistance,VeryActDistance,ModerateActDistance,LightActDistnace,SedentaryActDistance,VeryActiveMins,FairlyActiveMins,LightlyActiveMins,SedentaryActiveMins,Calories,TotalRecords,TotalMinsSlept,TotalMinsBed
1503960366,12-04-2016,13162,8.5,8.5,0,1.88,0.55,6.06,0,25,13,328,728,1985,1,327,346
1503960366,13-04-2016,10735,6.97,6.97,0,1.57,0.69,4.71,0,21,19,217,776,1797,2,384,407
1503960366,15-04-2016,9762,6.28,6.28,0,2.14,1.26,2.83,0,29,34,209,726,1745,1,412,442
1503960366,16-04-2016,12669,8.16,8.16,0,2.71,0.41,5.04,0,36,10,221,773,1863,2,340,367
1503960366,17-04-2016,9705,6.48,6.48,0,3.19,0.78,2.51,0,38,20,164,539,1728,1,700,712
1503960366,19-04-2016,15506,9.88,9.88,0,3.53,1.32,5.03,0,50,31,264,775,2035,1,304,320
1503960366,20-04-2016,10544,6.68,6.68,0,1.96,0.48,4.24,0,28,12,205,818,1786,1,360,377
1503960366,21-04-2016,9819,6.34,6.34,0,1.34,0.35,4.65,0,19,8,211,838,1775,1,325,364
1503960366,23-04-2016,14371,9.04,9.04,0,2.81,0.87,5.36,0,41,21,262,732,1949,1,361,384
1503960366,24-04-2016,10039,6.41,6.41,0,2.92,0.21,3.28,0,39,5,238,709,1788,1,430,449
1503960366,25-04-2016,15355,9.8,9.8,0,5.29,0.57,3.94,0,73,14,216,814,2013,1,277,323
1503960366,26-04-2016,13755,8.79,8.79,0,2.33,0.92,5.54,0,31,23,279,833,1970,1,245,274
1503960366,28-04-2016,13154,8.53,8.53,0,3.54,1.16,3.79,0,48,28,189,782,1898,1,366,393
1503960366,29-04-2016,11181,7.15,7.15,0,1.06,0.5,5.58,0,16,12,243,815,1837,1,341,354
1503960366,30-04-2016,14673,9.25,9.25,0,3.56,1.42,4.27,0,52,34,217,712,1947,1,404,425
1503960366,01-05-2016,10602,6.81,6.81,0,2.29,1.6,2.92,0,33,35,246,730,1820,1,369,396
1503960366,02-05-2016,14727,9.71,9.71,0,3.21,0.57,5.92,0,41,15,277,798,2004,1,277,309
1503960366,03-05-2016,15103,9.66,9.66,0,3.73,1.05,4.88,0,50,24,254,816,1990,1,273,296
1503960366,05-05-2016,14070,8.9,8.9,0,2.92,1.08,4.88,0,45,24,250,857,1959,1,247,264
1503960366,06-05-2016,12159,8.03,8.03,0,1.97,0.25,5.81,0,24,6,289,754,1896,1,334,367
1503960366,07-05-2016,11992,7.71,7.71,0,2.46,2.12,3.13,0,37,46,175,833,1821,1,331,349
1503960366,08-05-2016,10060,6.58,6.58,0,3.53,0.32,2.73,0,44,8,203,574,1740,1,594,611
1503960366,09-05-2016,12022,7.72,7.72,0,3.45,0.53,3.74,0,46,11,206,835,1819,1,338,342
1503960366,10-05-2016,12207,7.77,7.77,0,3.35,1.16,3.26,0,46,31,214,746,1859,1,383,403
1503960366,11-05-2016,12770,8.13,8.13,0,2.56,1.01,4.55,0,36,23,251,669,1783,1,285,306
1644430081,29-04-2016,3176,2.31,2.31,0,0,0,2.31,0,0,0,120,1193,2498,1,119,127
1644430081,30-04-2016,18213,13.24,13.24,0,0.63,3.14,9.46,0,9,71,402,816,3846,1,124,142
1644430081,02-05-2016,3758,2.73,2.73,0,0.07,0.31,2.35,0,1,7,148,682,2580,1,796,961
1644430081,08-05-2016,6724,4.89,4.89,0,0,0,4.88,0,0,0,295,991,2987,1,137,154
1844505072,15-04-2016,3844,2.54,2.54,0,0,0,2.54,0,0,0,176,527,1725,1,644,961
1844505072,30-04-2016,4014,2.67,2.67,0,0,0,2.65,0,0,0,184,218,1763,1,722,961
1844505072,01-05-2016,2573,1.7,1.7,0,0,0.26,1.45,0,0,7,75,585,1541,1,590,961
1927972279,12-04-2016,678,0.47,0.47,0,0,0,0.47,0,0,0,55,734,2220,3,750,775
1927972279,13-04-2016,356,0.25,0.25,0,0,0,0.25,0,0,0,32,986,2151,1,398,422
1927972279,15-04-2016,980,0.68,0.68,0,0,0,0.68,0,0,0,51,941,2221,2,475,499
1927972279,26-04-2016,3761,2.6,2.6,0,0,0,2.6,0,0,0,192,1058,2638,1,296,315
1927972279,28-04-2016,1675,1.16,1.16,0,0,0,1.16,0,0,0,95,1167,2351,1,166,178
2026352035,12-04-2016,4414,2.74,2.74,0,0.19,0.35,2.2,0,3,8,181,706,1459,1,503,546
2026352035,13-04-2016,4993,3.1,3.1,0,0,0,3.1,0,0,0,238,663,1521,1,531,565
2026352035,14-04-2016,3335,2.07,2.07,0,0,0,2.05,0,0,0,197,653,1431,1,545,568
2026352035,15-04-2016,3821,2.37,2.37,0,0,0,2.37,0,0,0,188,687,1444,1,523,573
2026352035,16-04-2016,2547,1.58,1.58,0,0,0,1.58,0,0,0,150,728,1373,1,524,567
2026352035,17-04-2016,838,0.52,0.52,0,0,0,0.52,0,0,0,60,1053,1214,1,437,498
2026352035,19-04-2016,2424,1.5,1.5,0,0,0,1.5,0,0,0,141,785,1356,1,498,540
